text,label
"ÐÑÐ¸Ð²ÐµÑ, Ð¼Ð½Ðµ 16 Ð¸ Ñ ÑÐ¾ÑÑ Ð¿Ð¾ÐºÐ¾Ð½ÑÐ¸ÑÑ Ñ ÑÐ¾Ð±Ð¾Ð¹. ÐÐ¾Ð¾Ð±ÑÐµÐ¼ ÑÐ¾ Ñ ÑÐ¸ÑÐ¸Ð¹ Ð¸ Ð·Ð°Ð¼ÐºÐ½ÑÑÑÐ¹ Ð² ÑÐµÐ±Ðµ ÑÐµÐ»Ð¾Ð²ÐµÐº Ð³Ð¾Ð´Ð° Ð´Ð²Ð° Ð½Ð°Ð·Ð°Ð´ Ñ Ð±Ð¾ÑÐ»ÑÑ Ð´Ð°Ð¶Ðµ Ð·Ð°Ð³Ð¾Ð²Ð¾ÑÐ¸ÑÑ Ñ Ð´ÐµÐ²ÑÑÐºÐ¾Ð¹ Ð¸Ð»Ð¸ Ð½ÐµÐ·Ð½Ð°ÐºÐ¾Ð¼ÑÐ¼ Ð¼Ð½Ðµ ÑÐµÐ»Ð¾Ð²ÐµÐºÐ¾Ð¼ (Ñ Ð¼ÐµÐ½Ñ ÑÐµÐ°Ð»ÑÐ½Ð¾ Ð½Ð°ÑÐ¸Ð½Ð°Ð»Ð°ÑÑ Ð¿Ð°Ð½Ð¸ÐºÐ°) Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ð´ÑÑÐ·ÐµÐ¹ Ñ Ð¼ÐµÐ½Ñ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸ Ð½Ðµ Ð±ÑÐ»Ð¾,Ð½Ð¾ Ð² ÐºÐ»Ð°ÑÑÐµ 8 Ñ Ð¿Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸Ð»ÑÑ Ñ Ð´ÐµÐ²ÑÑÐºÐ¾Ð¹ Ð¸Ð· ÑÐ²Ð¾ÐµÐ¹ ÑÐºÐ¾Ð»Ñ Ð¾Ð½Ð° ÑÐ¾Ð³Ð´Ð° Ð±ÑÐ»Ð° Ð² 10,ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾ Ð¼Ñ Ð¿Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸Ð»Ð¸ÑÑ Ð² Ð¸Ð½ÑÐµÑÐ½ÐµÑÐµ ÑÐ¸ÑÑÐ¾ ÑÐ»ÑÑÐ°Ð¹Ð½Ð¾.Ð¯ Ð·Ð°Ð±ÑÐ» ÑÐºÐ°Ð·Ð°ÑÑ,ÑÑÐ¾ Ð¿Ð»ÑÑ Ðº Ð¼Ð¾ÐµÐ¹ Ð·Ð°Ð¼ÐºÐ½ÑÑÐ¾ÑÑÐ¸ Ð¸ ÑÐºÑÐ¾Ð¼Ð½Ð¾ÑÑÐ¸ Ñ Ð½Ðµ Ð¾ÑÐµÐ½Ñ ÑÐ¾ ÐºÑÐ°ÑÐ¸Ð²,Ð½Ðµ ÑÐ¾ ÑÑÐ¾Ð±Ñ ÑÑÐ¾Ð´,Ð½Ð¾ Ð½Ð¸Ð¶Ðµ ÑÑÐµÐ´Ð½ÐµÐ³Ð¾,Ð° ÑÑÐ° Ð´ÐµÐ²ÑÑÐºÐ° ÑÑÐ°ÑÑÐµ Ð¼ÐµÐ½Ñ Ð½Ð° 2 Ð³Ð¾Ð´Ð° Ðº ÑÐ¾Ð¼Ñ Ð¶Ðµ ÐºÑÐ°ÑÐ°Ð²Ð¸ÑÐ° Ð½Ðµ Ñ ÑÐ¾Ð³Ð¾ Ð½Ðµ Ñ ÑÐµÐ³Ð¾ Ð½Ð°ÑÐ°Ð»Ð° Ð¿ÑÐ¾ÑÐ²Ð»ÑÑÑ Ð¸Ð½ÑÐµÑÐµÑ Ðº ÑÐ°ÐºÐ¾Ð¼Ñ ÑÐ¼Ð¾ÑÐ½Ð¸ÐºÑ ÐºÐ°Ðº Ñ, Ð¿Ð¾Ð½Ð°ÑÐ°Ð»Ñ Ð¼Ñ Ð¾Ð±ÑÐ°Ð»Ð¸ÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð² Ð¸Ð½ÑÐµÑÐ½ÐµÑÐµ,Ð½Ð¾ Ð¿Ð¾ÑÐ¾Ð¼ Ð¾Ð½Ð° Ð½Ð°ÑÐ°Ð»Ð° Ð¿Ð¾Ð´ÑÐ¾Ð´Ð¸ÑÑ ÐºÐ¾ Ð¼Ð½Ðµ Ð² ÑÐºÐ¾Ð»Ðµ ,Ð¾Ð½Ð° Ð¿Ð¾Ð·Ð²Ð°Ð»Ð° Ð¼ÐµÐ½Ñ Ð² ÑÐ²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Ð¸Ð· ÑÐ°ÐºÐ¸Ñ Ð¶Ðµ ÐºÑÐ°ÑÐ¸Ð²ÑÑ Ð¸ ÑÑÐ¿ÐµÑÐ½ÑÑ Ð´ÐµÐ²ÑÑÐµÐº Ð¸ Ð¿Ð°ÑÐ½ÐµÐ¹ ÐºÐ°Ðº Ð¾Ð½Ð° (Ð½Ñ,ÐºÐ¾Ð½ÐµÑÐ½Ð¾ ÐµÑÐ»Ð¸ ÑÐ°Ðº Ð¼Ð¾Ð¶Ð½Ð¾ Ð²ÑÑÐ°Ð·Ð¸ÑÑÑÑ) Ð¿Ð¾Ð½ÐµÐ¼Ð½Ð¾Ð³Ñ Ñ ÑÑÐ°Ð» Ð±Ð¾Ð»ÐµÐµ ÑÐ°ÑÐºÐ¾Ð²Ð°Ð½Ð½ÑÐ¼,Ð¾Ð±ÑÐ¸ÑÐµÐ»ÑÐ½ÑÐ¼ ÑÐ²Ð°Ð¶ÐµÐ½Ð¸Ðµ Ð² ÑÐºÐ¾Ð»Ðµ ÐºÐ¾ Ð¼Ð½Ðµ Ð¿Ð¾Ð´Ð½ÑÐ»Ð¾ÑÑ ,Ð¿Ð¾ÑÐ»Ðµ ÑÐ¾Ð³Ð¾ ÐºÐ°Ðº Ð²ÑÐµ ÑÐ²Ð¸Ð´ÐµÐ»Ð¸,ÑÑÐ¾ Ñ Ð³ÑÐ»ÑÑ ÑÐ¾ ÑÑÐ°ÑÑÐµÐºÐ»Ð°ÑÑÐ½Ð¸ÑÐ°Ð¼Ð¸ ,Ñ Ð¿Ð¾Ð²ÐµÑÐ¸ÑÑ Ð½Ðµ Ð¼Ð¾Ð³ ,Ð²Ð¾Ñ Ñ Ð·Ð°Ð±Ð¸ÑÑÐ¹ ÑÐ¼Ð¾ÑÐ½Ð¸Ðº Ð±ÑÐ» Ð³Ð¾ÑÐ¾Ð² Ð¿Ð¾ÐºÐ¾Ð½ÑÐ¸ÑÑ Ñ ÑÐ¾Ð±Ð¾Ð¹,Ð½Ð¾ ÑÐµÐ¿ÐµÑÑ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ 1 ÑÐµÐ»Ð¾Ð²ÐµÐºÑ, 1 Ð´ÐµÐ²ÑÑÐºÐµ Ð¼Ð¾Ñ Ð¶Ð¸Ð·Ð½Ñ ÑÐ°Ðº ÐºÑÑÑÐ¾ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ð»Ð°ÑÑ. ÐÑ ÑÐ°Ðº Ð¶Ðµ ÑÐ¾ÑÐ¾ÑÐ¾ Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð°Ð»Ð¸ Ð¾Ð±ÑÐ°ÑÑÑÑ Ð¸ ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ð¶Ðµ Ñ Ð²Ð»ÑÐ±Ð¸Ð»ÑÑ Ð² Ð½ÐµÐµ,Ñ Ð½Ðµ Ð·Ð½Ð°Ñ Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ Ð¾Ð½Ð° ÑÑÐ¾ Ð·Ð°Ð¼ÐµÑÐ¸Ð»Ð°,Ð½Ð¾ Ð²Ð¾ÑÐ¿ÑÐ¸Ð½Ð¸Ð¼Ð°Ð»Ð° Ð¾Ð½Ð° Ð¼ÐµÐ½Ñ ÑÐ¾Ð»ÑÐºÐ¾ ÐºÐ°Ðº Ð»ÑÑÑÐµÐ³Ð¾ Ð´ÑÑÐ³Ð°,Ð½Ð°Ð²ÐµÑÐ½Ð¾Ðµ Ð´Ð°Ð¶Ðµ Ð¼Ð»Ð°Ð´ÑÐµÐ³Ð¾ Ð±ÑÐ°ÑÐ° Ð·Ð° ÐºÐ¾ÑÐ¾ÑÑÐ¼ Ð½ÑÐ¶Ð½Ð¾ ÑÐ»ÐµÐ´Ð¸ÑÑ Ð¸ Ð²ÐµÑÑÐ¸ ÐµÐ³Ð¾ Ð² Ð½ÑÐ¶Ð½Ð¾Ðµ Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ðµ ,Ñ Ð½Ðµ Ð·Ð½Ð°Ñ,Ð¿Ð¾ÑÐµÐ¼Ñ ÑÑÐ° Ð´ÐµÐ²ÑÑÐºÐ° Ð²Ð´ÑÑÐ³ ÑÐµÑÐ¸Ð»Ð° ÑÐ°Ðº Ð¿Ð¾Ð¼Ð¾ÑÑ Ð¼Ð½Ðµ,ÑÐµÑÑ Ð»ÑÑÑÐµ Ð»ÑÐ´ÐµÐ¹ Ð·Ð° ÑÐ²Ð¾Ð¸ 16 Ð»ÐµÑ Ñ Ð½Ðµ Ð²Ð¸Ð´ÐµÐ».ÐÐ° Ð¼Ð½Ð¾Ð³Ð¾ Ð²Ð¾Ð´Ñ Ñ ÑÐ¶Ðµ Ð½Ð°ÑÑÑÐ¾ÑÐ¸Ð»,Ð½Ð°Ð²ÐµÑÐ½Ð¾Ðµ Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ Ñ Ð½Ð°ÑÑÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾ÑÐ°Ð¶ÐµÐ½ ÑÑÐ¾Ð¼Ñ ÑÐµÐ»Ð¾Ð²ÐµÐºÑ, Ð² Ð½Ð°ÑÐµ Ð²ÑÐµÐ¼Ñ ÑÐ°ÐºÐ°Ñ Ð´Ð¾Ð±ÑÐ°Ñ Ð´ÑÑÐ° Ð¾Ð´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ñ ÐºÑÐ°ÑÐ¾ÑÐ¾Ð¹,Ð¾ÑÐµÐ½Ñ ÑÐµÐ´ÐºÐ¾Ðµ ÑÐ¾ÑÐµÑÐ°Ð½Ð¸Ðµ.Ð¯ ÑÐµÑÐ¸Ð»ÑÑ Ð¿ÑÐ¸Ð·Ð½Ð°ÑÑÑÑ ÐµÐ¹ Ð² ÑÐ²Ð¾Ð¸Ñ ÑÑÐ²ÑÑÐ²Ð°Ñ,ÑÐ¾ÑÑ Ðº ÑÐ¾Ð¼Ñ Ð²ÑÐµÐ¼ÐµÐ½Ð¸ Ñ Ð´ÑÐ¼Ð°Ñ,ÑÑÐ¾ Ð¾Ð½Ð° ÑÐ¾ÑÐ½Ð¾ Ð·Ð°Ð¼ÐµÑÐ¸Ð»Ð° Ð¸Ñ,Ñ ÑÐ¾ÑÐµÐ» Ð¿ÑÐ¸Ð·Ð½Ð°ÑÑÑÑ ÐµÐ¹ Ð½Ð° ÐµÐµ Ð´ÐµÐ½Ñ ÑÐ¾Ð¶Ð´ÐµÐ½ÑÐµ,Ð½Ð°Ð¿Ð¸ÑÐ°Ð» Ð´Ð»Ñ Ð½ÐµÐµ ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ ÑÑÐ¸Ñ,ÑÐ¾ÑÐµÐ» ÑÑÐ¾Ð±Ñ Ð²ÑÐµ Ð±ÑÐ»Ð¾ ÐºÑÐ°ÑÐ¸Ð²Ð¾,Ñ ÑÐ¾ÑÐµÐ» Ð²ÑÐµ ÑÐ´ÐµÐ»Ð°ÑÑ Ð¿Ð¾ Ð¼Ð°ÐºÑÐ¸Ð¼ÑÐ¼Ñ Ð´Ð»Ñ Ð½ÐµÐµ Ñ Ð±ÑÐ» Ð³Ð¾ÑÐ¾Ð² Ð½Ð° Ð²ÑÐµ,Ð´Ð° Ð¸ ÑÐµÐ¹ÑÐ°Ñ Ð³Ð¾ÑÐ¾Ð² Ð½Ð° Ð²ÑÐµ ÑÐ°Ð´Ð¸ Ð½ÐµÐµ,Ð½Ð¾ Ð·Ð° Ð½ÐµÐ´ÐµÐ»Ñ Ð´Ð¾ Ð´Ð½Ñ ÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ Ð¾Ð½Ð° Ð²Ð·ÑÐ»Ð° Ñ Ð¼ÐµÐ½Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÑÐ¾Ð±Ñ Ð·Ð°Ð¹ÑÐ¸ Ð²Ðº,Ð¾Ð½Ð° ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ð¶Ðµ ÑÐ¶Ðµ Ð½Ðµ Ð²Ð¿ÐµÑÐ²ÑÐµ ÐµÐ³Ð¾ Ð±ÑÐ°Ð»Ð° Ð´Ð»Ñ ÑÑÐ¾Ð³Ð¾,Ð½Ð¾ Ð½Ð° ÑÑÐ¾Ñ ÑÐ°Ð· Ð¾Ð½Ð° Ð½Ðµ Ð²ÑÑÐ»Ð° Ð¸Ð· ÑÐ²Ð¾ÐµÐ¹ ÑÑÑÐ°Ð½Ð¸ÑÑ (Ð¼Ð¾Ð¶ÐµÑ Ð´Ð°Ð¶Ðµ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾) ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ð»ÑÐ±Ð¾Ð¿ÑÑÑÑÐ²Ð¾ Ð¾Ð´Ð¾Ð»ÐµÐ»Ð¾ Ð¼ÐµÐ½Ñ Ð¸ Ñ Ð½Ð°ÑÐ°Ð» ÑÐ¸ÑÐ°ÑÑ Ð¿ÐµÑÐµÐ¿Ð¸ÑÐºÐ¸,Ð¸ Ð½Ð°ÑÐºÐ½ÑÐ»ÑÑ Ð½Ð° Ð¿ÐµÑÐµÐ¿Ð¸ÑÐºÑ Ñ ÐÐ ÐÐÐ ÐÐÐ ÐÐ ÐÐ Ð£ÐÐÐÐ ÐÐÐ ÐÐÐ (Ð¾Ð½Ð° Ð¿ÐµÑÐ¸Ð¾Ð´Ð¸ÑÐµÑÐºÐ¸ ÐµÐ·Ð´Ð¸Ð»Ð° Ð² Ð´ÑÑÐ³Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´ ÑÐºÐ¾Ð±Ñ Ðº ÑÐµÑÑÑÐµ,Ð¾Ð½Ð° Ð½Ðµ ÐºÐ¾Ð¼Ñ Ð½Ðµ ÑÐ°ÑÑÐºÐ°Ð·ÑÐ²Ð°Ð»Ð°,ÑÑÐ¾ Ñ Ð½ÐµÐµ ÐµÑÑÑ Ð¿Ð°ÑÐµÐ½Ñ Ð¸ Ð¾Ð± ÑÑÐ¾Ð¼ ÐºÐ°Ðº Ð²ÑÑÑÐ½Ð¸Ð»Ð¾ÑÑ Ð¿Ð¾ÑÐ¾Ð¼ Ð·Ð½Ð°Ð»Ð¸ ÑÐ¾Ð»ÑÐºÐ¾ 2 ÐµÐµ Ð»ÑÑÑÐ¸Ðµ Ð¿Ð¾Ð´ÑÑÐ³Ð¸)ÑÐµÐ¿ÐµÑÑ Ð¾Ð½Ð° Ð¿Ð¾ÑÑÐµÐ¿ÐµÐ½Ð½Ð¾ Ð¾ÑÐ´Ð°Ð»ÑÐµÑÑÑ Ð¾Ñ Ð¼ÐµÐ½Ñ,Ð° Ð¿Ð¾ ÐºÐ¾Ð½ÑÑ ÑÑÐ¾Ð³Ð¾ Ð³Ð¾Ð´Ð° Ð¾Ð½Ð° ÑÐµÐ´ÐµÑ Ðº ÑÐµÑÑÑÐµ ÑÑÐ¸ÑÑÑ Ð¸ Ð¼Ñ Ð±ÑÐ´ÐµÐ¼ Ð²Ð¸Ð´ÐµÑÑÑÑ Ð¾ÑÐµÐ½Ñ ÑÐµÐ´ÐºÐ¾. ÐÐÐ¢ Ð¢ÐÐ Ð ÐÐÐÐ ÐÐÐÐÐÐ¢ Ð Ð£Ð¥ÐÐ£ÐÐ Ð ÐÐÐ Ð¢ÐÐÐ ÐÐÐ¢Ð¥ÐÐ¯ ÐÐÐÐÐ¬ ÐÐÐ¢ÐÐ ÐÐ¯ ÐÐÐ ÐÐÐÐÐ¡Ð¬ ÐÐ 1 Ð§ÐÐÐÐÐÐÐ,ÐÐ ÐÐÐÐÐ¢ Ð¯ ÐÐÐÐÐ Ð ÐÐÐ£Ð,ÐÐ Ð­Ð¢Ð ÐÐÐ ÐÐ«Ð¢ÐÐ©ÐÐÐ ÐÐÐÐ¯,ÐÐÐÐÐ Ð¯ ÐÐ«Ð ÐÐ ÐÐ ÐÐÐ,ÐÐÐ ÐÐÐÐÐ ÐÐÐ ÐÐÐ ÐÐ¢ÐÐ Ð£Ð® ÐÐÐÐÐ¬ ,ÐÐ ÐÐÐ§ÐÐ Ð§Ð¢ÐÐÐ« ÐÐ ÐÐ§ÐÐÐÐ¢Ð¬ ÐÐ©Ð ÐÐÐÐ¬Ð¨Ð£Ð® ÐÐÐÐ¬ ?????????? Ð£ ÐÐÐÐ¯ ÐÐ«Ð Ð¢ÐÐÐ¬ÐÐ 1 Ð¡ÐÐ«Ð¡Ð ÐÐÐ¢Ð¬ ÐÐÐ,ÐÐ Ð¢ÐÐÐÐ Ð¬ Ð£ ÐÐÐÐ¯ ÐÐÐ¢ Ð Ð­Ð¢ÐÐÐ. ÐÐµ Ð·Ð½Ð°Ñ Ð·Ð°ÑÐµÐ¼ Ñ Ð²Ð¾Ð¾Ð±ÑÐµ ÑÑÐ´Ð° ÑÑÐ¾ Ð²ÑÐµ Ð½Ð°Ð¿Ð¸ÑÐ°Ð»,Ð¿ÑÐ¾ÑÑÐ¾ Ð²ÑÐ³Ð¾Ð²Ð¾ÑÐ¸ÑÑÑÑ Ð¸Ð½Ð¾Ð³Ð´Ð° Ð½ÑÐ¶Ð½Ð¾ Ð²ÑÐµÐ¼.ÐÐ° ÑÐµÐ¹ÑÐ°Ñ Ð¼Ð½Ðµ Ð¾ÑÐµÐ½Ñ Ð±Ð¾Ð»ÑÐ½Ð¾,Ð¿Ð¾ÐºÐ° ÑÑÐ¾ Ñ Ð´ÐµÑÐ¶ÑÑÑ,Ð½Ð¾ ÐºÐ¾Ð³Ð´Ð° Ð¾Ð½Ð° ÑÐµÐ´ÐµÑ Ñ Ð½Ðµ Ð·Ð½Ð°Ñ ÑÑÐ¾ Ð¼Ð½Ðµ Ð´ÐµÐ»Ð°ÑÑ,ÑÑÐ¾ ÑÐ°Ðº Ð³Ð»ÑÐ¿Ð¾,Ð½Ð¾ Ð¼Ð¾Ð¹ Ð¼Ð¸Ñ Ð¾ÑÐ½Ð¾Ð²Ð°Ð½ Ð½Ð° Ð¾Ð´Ð½Ð¾Ð¼ ÑÐµÐ»Ð¾Ð²ÐµÐºÐµ Ð¸ ÑÑÐ¾ Ð±Ð¾Ð»ÑÑÐµ, ÑÐµÐ¼ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ½Ð¾ÑÐµÑÐºÐ°Ñ Ð»ÑÐ±Ð¾Ð²Ñ,Ð¾Ð½Ð° ÑÐ°Ðº Ð¿Ð¾Ð¼Ð¾Ð³Ð»Ð° Ð¼Ð½Ðµ,Ð±ÐµÐ· Ð½ÐµÐµ Ñ Ð±Ñ Ð¸ ÑÐµÐ¹ÑÐ°Ñ ÐµÑÐ»Ð¸ Ð±Ñ Ð½Ðµ Ð¿Ð¾ÐºÐ¾Ð½ÑÐ¸Ð» Ñ ÑÐ¾Ð±Ð¾Ð¹,ÑÐ¾ Ð¾ÑÑÐ°Ð»ÑÑ Ð±Ñ Ð·Ð°Ð±Ð¸ÑÑÐ¼ ÑÐ¼Ð¾ÑÐ½Ð¸ÐºÐ¾Ð¼ Ð¸ Ð·Ð°Ð´ÑÐ¾ÑÐ¾Ð¼,Ð¾ÑÐ±ÑÐ¾ÑÐ¾Ð¼ ÐºÐ¾Ð¸Ð¼ Ð¸ Ð±ÑÐ» Ð²ÑÐµÐ³Ð´Ð°,Ð° ÑÐµÐ¿ÐµÑÑ Ð¾Ð½Ð° Ð¾ÑÑÐ°Ð²Ð¸Ñ Ð¼ÐµÐ½Ñ ÑÑÑ Ð³Ð½Ð¸ÑÑ, Ð±ÑÐ´ÐµÑ Ð½ÐµÐ²ÑÐ½Ð¾ÑÐ¸Ð¼Ð¾ Ð±Ð¾Ð»ÑÐ½Ð¾... ",Depresion
My name is Nastya.,Depresion
"I am 35 years old, two children, home, husband, two higher education.",Depresion
"I'm a fat fool. I have no friends at all. In the classroom, everyone scoffs at me. They throw things out the window, call me fat, a pig, a moron. The house continues ... my mother yells at me because of one four, swears, beats. I even I donât know how to cook, I donât know how to do anything. I canât cope with the duties of an older sister either. Mom calls me the most terrible person, that it would be better if I were not born at all, but only Lisa. That even Liza is 3 years smarter than me, that Iâm a moron without hands ... Parents from 7 years old do not give gifts to me on holidays. In the summer I spend alone with the dogs. I roar at night. walk with me. But not for long. Mom tells him ""It would be better to walk with Lizonka, and not with this fiend of hell"" ... I want to die. And by the way, here are my parameters: 12 years old, height 161, weight 56, waist 65 , hips 86.",Depresion
I had a hysterics because of which I want to die.,Depresion
"Briefly about yourself. My name is Veronica, I am 15 years old. This summer I graduated from the 9th grade. I live with my mother in a small village.",Depresion
"Help!!!! Help please !!!!! I can't stand it, I'm ready to lay hands on myself, it hurts so much!",Depresion
"Relatives got it. At the age of 12, I found out that I was adopted, it turned out that the parents of my biological mother, their eldest daughter, who lived not far from us all the time, got married a second time, and he (the second husband) did not want her child from his first marriage and I was simply thrown out her life as an unnecessary thing, and then, like a mother who gave birth to two daughters from her second husband, and divorced him too, she did not notice me until my marriage, and then suddenly became interested in my life, come to me without warning, live for months, to get involved in all our family affairs, especially money, my husband was constantly furious, he said why she meddled in all our affairs, and like a fool I said that she was an older sister (then I did not know that she was my mother), itâs inconvenient, I should listen to the elders, and with this she signed her own sentence. There were a lot of other things, but in the end she divorced me from my husband, deceived me when buying an apartment, stealing half of the money from me, my own daughter, and also tells all relatives that she did everything to me, fed and dressed all my life, for today two her daughters from her second marriage are arranged, and I am divorced, and she still haunts me, constantly calls and asks if we got cancer, are we alive? I'm tired of everything, her brother and sisters constantly reproach me that I am not a millionaire, that I am just a seamstress, with her skillful filing, and her daughter is smart. Since childhood, I have a tendency to commit suicide, and now, at the suggestion of my sister (that is, my biological mother), this desire has arisen again. I donât want to live, I donât want to see them, I want to die and everything will finally end.",Depresion
"Good evening and I want to die. I don't even want to, but I wish and thirst for it. The point is, I cannot accept myself.",Depresion
". I'm tired of living ... Everything is not very good in life, problems with parents, etc. Delete 10-15 minutes, just read, help ... I don't even know ... Well, I'll start:",Depresion
". My name is Ulyana, and my story seems childish, silly and completely unimportant to everyone. ""We would have your problems ...""",Depresion
"My daughter, a bright man, has died. The resuscitator, I saved a lot of people, but did not have time to breathe out, I had time to exhale, but I didnât breathe in, cardiac arrest, at the workplace ... I donât know how to live on, I donât want to, I canât",Depresion
"I have great problems accepting myself. Since childhood, I have always been on the sidelines, I got used to being someone's friend, someone's classmate, but not the main character. I'm 16 and guys don't pay attention to me. And I think it's because of the looks. I canât say that itâs just scary, but far from being a beauty. A long nose, and a protruding chin, and even an elongated face. I have wild complexes because of this. Before, I somehow didn't notice, but once a boy at school called me Baba Yaga and I realized that I was really ugly. Complexes and nothing else. I'm afraid to get acquainted myself, but what is there to get to know, just even pass by. I'm afraid they will again say that I am ugly, that they will laugh and humiliate. Yes, I know many unsympathetic girls who have a lot of fans. They are confident in themselves, have forgotten the shortcomings. I can't do that. I cannot believe that I am attractive. There are times when I feel normal, but then abruptly return to normal again. When I go out with my friends, I understand that all the attention goes to them, and I just shade. I'm so tired of this situation. For the second week, I think about suicide. Of course, this is not possible, I myself make myself even worse, but I am completely desperate and do not know how to accept myself. Relatives say that I'm too dramatic and everything is not so bad, but they do not know what is going on in my soul.",Depresion
"I want to commit suicide <ed. Mod.>. I donât want to live. I have no friends, Iâm on a disability (mental illness), my mother took the money, my father took my passport, I sit without money, my parents threaten and laugh at me. Attempts to suicide are attacks. I do not receive treatment practically, everything is annoying , but most of all, lack of money, and tension in relationships with parents ...",Depresion
"Please help me. I want to die. Do not want to live. It seems to me everything is against me. I have nobody. And from the outside it seems that life is beautiful. But thoughts about death come to me more and more often. If earlier this thought was maybe once every six months, then for the last six months it has been constantly. I'm scared ... I'm afraid I won't be able to cope with myself. What should I do? How to live?",Depresion
Good day to all. I often read stories on this forum. Sometimes I support people. There were difficult moments in my life and I wrote here. I am not a supporter of suicide. I try to always keep a positive mindset. But circumstances take their toll.,Depresion
"Every morning begins with the thought that I woke up in vain. I avoid any contact with people, as they are simply frightening. I forbid to touch myself. I am constantly pursuing an obsessive desire to hit, scratch myself more painfully, and burn my skin with a cigarette. The cord from the iron and headphones are used. Pain becomes necessary, I begin to feel the need for it. It's getting harder and harder to resist myself and I just don't want to imagine how it will end.",Depresion
"This time I have already decided everything completely. I do not understand how such a misunderstanding could have been born. I am by nature very dumb and not smart. At one time I tried with all my might to develop (for about 4 years I did not give up) and signed up for English courses, I tried to read (it was very difficult for me to do it even through force, but after a while I still forgot everything), but everything remained the same. Since childhood, I have a very hard time understanding. What comes to ordinary people the first time, it will reach me only from the third or not at all. At school I was always humiliated about this and called stupid. I could take with charisma or enthusiasm, but in this regard I am also worse than other people. I have no friends at all. Believe me, I also tried many times To look for them and it all comes down to the fact that people are just bored with me. At first they value me as a good listener (because I am insincerely interested, ask questions and supposedly listen), and then people get bored with me, because communication cannot be only in one st And I can't say that these are not my people, since I tried to get to know a lot and with different people, and the outcome is always the same. Yes, even with myself itâs boring - mostly I just lie looking at the ceiling, eat, sometimes I listen music and think as if to fall asleep as soon as possible so that at least a little bit to fall out of this gray reality. In communication, I simply have nothing to tell other people. There is no sense of humor and some kind of fire either (for example, in the courses, everyone tells how they spent time, jokes , and they consider me to be weird, because Iâm not joking and I never tell anything (again, even if I wanted to, thereâs nothing), basically the teacher just comes up with sentences for me, and I translate them). Iâm not a beauty far away (I donât embellish it). And Iâll say right away that Iâm not an introvert - if I had my way, I would go to clubs, karaoke and public places, but I have no one with anyone and I consider it low-grade entertainment (I always tried this eradicate in myself, strives to be smarter and who I am not). There is dancing and make-up, but I think these interests are very primitive. It's a shame that there are funny, there are smart, there are beautiful, there is even everything together, but I just don't. I don't know how and what to live for. I don't know what to do. I canât waste any more time trying to get out of this. People like me should not have passed natural selection at all.",Depresion
"I can't do this anymore. Suicidal thoughts have been visiting for a long time. There is no common language with parents. There are almost no friends. He was always weak both physically and mentally. Just recently, a loved one left me, who was the only one who supported me. We were together for two years, and here it is ... I don't have anyone else. There is only study, which is not given to me and work which I do not really like. I just don't see the point in further being in this world. I just don't know what will happen to me next. I just do not want to continue this series of negativity in my life. The only thing that stops me is the fear of death. Probably because I've always been a coward. Now I don't know what to do, but I definitely don't want to live any longer.",Depresion
